id_data;point;espece;total
1506;166A_2;mesange_a_longue_queue;0
1507;166B_1;mesange_a_longue_queue;0
1508;166B_2;mesange_a_longue_queue;0
1509;166C_1;mesange_a_longue_queue;3
1510;166C_2;mesange_a_longue_queue;0
1511;166D_1;mesange_a_longue_queue;0
1512;166D_2;mesange_a_longue_queue;0
1513;168A_1;mesange_a_longue_queue;0
1514;168A_2;mesange_a_longue_queue;0
1515;168B_1;mesange_a_longue_queue;0
1516;168B_2;mesange_a_longue_queue;0
1517;168C_1;mesange_a_longue_queue;0
1518;168C_2;mesange_a_longue_queue;0
1519;168D_1;mesange_a_longue_queue;0
1520;168D_2;mesange_a_longue_queue;0
1521;182A_1;mesange_a_longue_queue;0
1522;182B_1;mesange_a_longue_queue;0
1523;182C_1;mesange_a_longue_queue;0
1524;182D_1;mesange_a_longue_queue;0
1525;199A_1;mesange_a_longue_queue;0
1526;199A_2;mesange_a_longue_queue;0
1527;199B_1;mesange_a_longue_queue;0
1528;199B_2;mesange_a_longue_queue;0
1529;199C_1;mesange_a_longue_queue;1
1530;199C_2;mesange_a_longue_queue;0
1531;199D_1;mesange_a_longue_queue;0
1532;199D_2;mesange_a_longue_queue;2
1533;213A_1;mesange_a_longue_queue;0
1534;213B_1;mesange_a_longue_queue;0
1535;213C_1;mesange_a_longue_queue;0
1536;213D_1;mesange_a_longue_queue;0
1537;242A_1;mesange_a_longue_queue;0
1538;242B_1;mesange_a_longue_queue;0
1539;242C_1;mesange_a_longue_queue;0
1540;242D_1;mesange_a_longue_queue;0
1541;260A_1;mesange_a_longue_queue;0
1542;260B_1;mesange_a_longue_queue;0
1543;260C_1;mesange_a_longue_queue;1
1544;260D_1;mesange_a_longue_queue;0
1545;271A_1;mesange_a_longue_queue;0
1546;271A_2;mesange_a_longue_queue;0
1547;271B_1;mesange_a_longue_queue;0
1548;271B_2;mesange_a_longue_queue;0
1549;271C_1;mesange_a_longue_queue;0
1550;271C_2;mesange_a_longue_queue;0
1551;271D_1;mesange_a_longue_queue;0
1552;271D_2;mesange_a_longue_queue;0
1553;354A_1;mesange_a_longue_queue;0
1554;354A_2;mesange_a_longue_queue;0
1555;354B_1;mesange_a_longue_queue;0
1556;354B_2;mesange_a_longue_queue;0
1557;354C_1;mesange_a_longue_queue;0
1558;354C_2;mesange_a_longue_queue;0
1559;354D_1;mesange_a_longue_queue;0
1560;354D_2;mesange_a_longue_queue;0
1561;385A_1;mesange_a_longue_queue;0
1562;385A_2;mesange_a_longue_queue;0
1563;385B_1;mesange_a_longue_queue;0
1564;385B_2;mesange_a_longue_queue;0
1565;385C_1;mesange_a_longue_queue;0
1566;385C_2;mesange_a_longue_queue;0
1567;385D_1;mesange_a_longue_queue;0
1568;385D_2;mesange_a_longue_queue;0
1569;434A_1;mesange_a_longue_queue;0
1570;434A_2;mesange_a_longue_queue;0
1571;434B_1;mesange_a_longue_queue;0
1572;434B_2;mesange_a_longue_queue;0
1573;434C_1;mesange_a_longue_queue;0
1574;434C_2;mesange_a_longue_queue;0
1575;434D_1;mesange_a_longue_queue;0
1576;434D_2;mesange_a_longue_queue;2
1577;443A_1;mesange_a_longue_queue;0
1578;443A_2;mesange_a_longue_queue;0
1579;443B_1;mesange_a_longue_queue;0
1580;443B_2;mesange_a_longue_queue;0
1581;443C_1;mesange_a_longue_queue;0
1582;443C_2;mesange_a_longue_queue;0
1583;443D_1;mesange_a_longue_queue;1
1584;443D_2;mesange_a_longue_queue;0
1585;452A_1;mesange_a_longue_queue;0
1586;452B_1;mesange_a_longue_queue;0
1587;452C_1;mesange_a_longue_queue;0
1588;452D_1;mesange_a_longue_queue;0
1589;490A_1;mesange_a_longue_queue;0
1590;490A_2;mesange_a_longue_queue;0
1591;490B_1;mesange_a_longue_queue;0
1592;490B_2;mesange_a_longue_queue;0
1593;490C_1;mesange_a_longue_queue;0
1594;490C_2;mesange_a_longue_queue;0
1595;490D_1;mesange_a_longue_queue;0
1596;490D_2;mesange_a_longue_queue;0
1597;506A_1;mesange_a_longue_queue;0
1598;506B_1;mesange_a_longue_queue;0
1599;506C_1;mesange_a_longue_queue;0
1600;506D_1;mesange_a_longue_queue;0
1601;524A_1;mesange_a_longue_queue;0
1602;524A_2;mesange_a_longue_queue;0
1603;524B_1;mesange_a_longue_queue;0
1604;524B_2;mesange_a_longue_queue;0
1605;524C_1;mesange_a_longue_queue;0
1606;524C_2;mesange_a_longue_queue;0
1607;524D_1;mesange_a_longue_queue;0
1608;524D_2;mesange_a_longue_queue;0
1609;682A_1;mesange_a_longue_queue;0
1610;682A_2;mesange_a_longue_queue;0
1611;682B_1;mesange_a_longue_queue;0
1612;682B_2;mesange_a_longue_queue;0
1613;682C_1;mesange_a_longue_queue;0
1614;682C_2;mesange_a_longue_queue;0
1615;682D_1;mesange_a_longue_queue;0
1616;682D_2;mesange_a_longue_queue;0
1617;689A_1;mesange_a_longue_queue;1
1618;689A_2;mesange_a_longue_queue;0
1619;689B_1;mesange_a_longue_queue;0
1620;689B_2;mesange_a_longue_queue;0
1621;689C_1;mesange_a_longue_queue;0
1622;689C_2;mesange_a_longue_queue;0
1623;689D_1;mesange_a_longue_queue;1
1624;689D_2;mesange_a_longue_queue;0
1625;695A_1;mesange_a_longue_queue;0
1626;695A_2;mesange_a_longue_queue;0
1627;695B_1;mesange_a_longue_queue;0
1628;695B_2;mesange_a_longue_queue;0
1629;695C_1;mesange_a_longue_queue;0
1630;695C_2;mesange_a_longue_queue;0
1631;695D_1;mesange_a_longue_queue;0
1632;695D_2;mesange_a_longue_queue;0
1633;702A_1;mesange_a_longue_queue;2
1634;702A_2;mesange_a_longue_queue;0
1635;702B_1;mesange_a_longue_queue;0
1636;702B_2;mesange_a_longue_queue;0
1637;702C_1;mesange_a_longue_queue;0
1638;702C_2;mesange_a_longue_queue;0
1639;702D_1;mesange_a_longue_queue;0
1640;702D_2;mesange_a_longue_queue;2
1641;708A_1;mesange_a_longue_queue;0
1642;708A_2;mesange_a_longue_queue;0
1643;708B_1;mesange_a_longue_queue;0
1644;708B_2;mesange_a_longue_queue;0
1645;708C_1;mesange_a_longue_queue;0
1646;708C_2;mesange_a_longue_queue;0
1647;708D_1;mesange_a_longue_queue;0
1648;708D_2;mesange_a_longue_queue;0
1649;771A_1;mesange_a_longue_queue;0
1650;771A_2;mesange_a_longue_queue;0
1651;771B_1;mesange_a_longue_queue;0
1652;771B_2;mesange_a_longue_queue;0
1653;771C_1;mesange_a_longue_queue;0
1654;771C_2;mesange_a_longue_queue;0
1655;771D_1;mesange_a_longue_queue;0
1656;771D_2;mesange_a_longue_queue;0
1657;791A_1;mesange_a_longue_queue;2
1658;791A_2;mesange_a_longue_queue;0
1659;791B_1;mesange_a_longue_queue;0
1660;791B_2;mesange_a_longue_queue;0
1661;791C_1;mesange_a_longue_queue;0
1662;791C_2;mesange_a_longue_queue;0
1663;791D_1;mesange_a_longue_queue;0
1664;791D_2;mesange_a_longue_queue;0
1665;001A_1;alouette_lulu;0
1666;001A_2;alouette_lulu;1
1667;001B_1;alouette_lulu;0
1668;001B_2;alouette_lulu;0
1669;001C_1;alouette_lulu;0
1670;001C_2;alouette_lulu;0
1671;001D_1;alouette_lulu;0
1672;001D_2;alouette_lulu;0
1673;016A_1;alouette_lulu;0
1674;016A_2;alouette_lulu;0
1675;016B_1;alouette_lulu;0
1676;016B_2;alouette_lulu;0
1677;016C_1;alouette_lulu;0
1678;016C_2;alouette_lulu;1
1679;016D_1;alouette_lulu;0
1680;016D_2;alouette_lulu;1
1681;025A_1;alouette_lulu;0
1682;025B_1;alouette_lulu;0
1683;025C_1;alouette_lulu;0
1684;025D_1;alouette_lulu;0
1685;030A_1;alouette_lulu;0
1686;030B_1;alouette_lulu;0
1687;030C_1;alouette_lulu;0
1688;030D_1;alouette_lulu;0
1689;053A_1;alouette_lulu;0
1690;053B_1;alouette_lulu;0
1691;053C_1;alouette_lulu;0
1692;053D_1;alouette_lulu;0
1693;058A_1;alouette_lulu;0
1694;058A_2;alouette_lulu;0
1695;058B_1;alouette_lulu;0
1696;058B_2;alouette_lulu;0
1697;058C_1;alouette_lulu;0
1698;058C_2;alouette_lulu;0
1699;058D_1;alouette_lulu;0
1700;058D_2;alouette_lulu;0
1701;063A_1;alouette_lulu;0
1702;063B_1;alouette_lulu;0
1703;063C_1;alouette_lulu;0
1704;063D_1;alouette_lulu;0
1705;143A_1;alouette_lulu;0
1706;143A_2;alouette_lulu;0
1707;143B_1;alouette_lulu;0
1708;143B_2;alouette_lulu;0
1709;143C_1;alouette_lulu;0
1710;143C_2;alouette_lulu;0
1711;143D_1;alouette_lulu;0
1712;143D_2;alouette_lulu;0
1713;166A_1;alouette_lulu;0
1714;166A_2;alouette_lulu;0
1715;166B_1;alouette_lulu;0
1716;166B_2;alouette_lulu;0
1717;166C_1;alouette_lulu;0
1718;166C_2;alouette_lulu;0
1719;166D_1;alouette_lulu;0
1720;166D_2;alouette_lulu;0
1721;168A_1;alouette_lulu;0
1722;168A_2;alouette_lulu;0
1723;168B_1;alouette_lulu;0
1724;168B_2;alouette_lulu;0
1725;168C_1;alouette_lulu;0
1726;168C_2;alouette_lulu;0
1727;168D_1;alouette_lulu;1
1728;168D_2;alouette_lulu;0
1729;182A_1;alouette_lulu;0
1730;182B_1;alouette_lulu;0
1731;182C_1;alouette_lulu;0
1732;182D_1;alouette_lulu;0
1733;199A_1;alouette_lulu;0
1734;199A_2;alouette_lulu;0
1735;199B_1;alouette_lulu;0
1736;199B_2;alouette_lulu;0
1737;199C_1;alouette_lulu;0
1738;199C_2;alouette_lulu;0
1739;199D_1;alouette_lulu;0
1740;199D_2;alouette_lulu;0
1741;213A_1;alouette_lulu;0
1742;213B_1;alouette_lulu;0
1743;213C_1;alouette_lulu;0
1744;213D_1;alouette_lulu;0
1745;242A_1;alouette_lulu;0
1746;242B_1;alouette_lulu;0
1747;242C_1;alouette_lulu;0
1748;242D_1;alouette_lulu;0
1749;260A_1;alouette_lulu;2
1750;260B_1;alouette_lulu;1
1751;260C_1;alouette_lulu;0
1752;260D_1;alouette_lulu;2
1753;271A_1;alouette_lulu;0
1754;271A_2;alouette_lulu;0
1755;271B_1;alouette_lulu;0
1756;271B_2;alouette_lulu;0
1757;271C_1;alouette_lulu;0
1758;271C_2;alouette_lulu;0
1759;271D_1;alouette_lulu;0
1760;271D_2;alouette_lulu;0
1761;354A_1;alouette_lulu;0
1762;354A_2;alouette_lulu;0
1763;354B_1;alouette_lulu;0
1764;354B_2;alouette_lulu;0
1765;354C_1;alouette_lulu;0
1766;354C_2;alouette_lulu;0
1767;354D_1;alouette_lulu;0
1768;354D_2;alouette_lulu;0
1769;385A_1;alouette_lulu;0
1770;385A_2;alouette_lulu;0
1771;385B_1;alouette_lulu;0
1772;385B_2;alouette_lulu;0
1773;385C_1;alouette_lulu;0
1774;385C_2;alouette_lulu;0
1775;385D_1;alouette_lulu;0
1776;385D_2;alouette_lulu;0
1777;434A_1;alouette_lulu;0
1778;434A_2;alouette_lulu;0
1779;434B_1;alouette_lulu;0
1780;434B_2;alouette_lulu;0
1781;434C_1;alouette_lulu;0
1782;434C_2;alouette_lulu;0
1783;434D_1;alouette_lulu;0
1784;434D_2;alouette_lulu;0
1785;443A_1;alouette_lulu;1
1786;443A_2;alouette_lulu;0
1787;443B_1;alouette_lulu;0
1788;443B_2;alouette_lulu;0
1789;443C_1;alouette_lulu;0
1790;443C_2;alouette_lulu;0
1791;443D_1;alouette_lulu;0
1792;443D_2;alouette_lulu;0
1793;452A_1;alouette_lulu;0
1794;452B_1;alouette_lulu;3
1795;452C_1;alouette_lulu;0
1796;452D_1;alouette_lulu;0
1797;490A_1;alouette_lulu;0
1798;490A_2;alouette_lulu;0
1799;490B_1;alouette_lulu;0
1800;490B_2;alouette_lulu;0
1801;490C_1;alouette_lulu;0
1802;490C_2;alouette_lulu;0
1803;490D_1;alouette_lulu;0
1804;490D_2;alouette_lulu;0
1805;506A_1;alouette_lulu;0
1806;506B_1;alouette_lulu;0
1807;506C_1;alouette_lulu;2
1808;506D_1;alouette_lulu;0
1809;524A_1;alouette_lulu;0
1810;524A_2;alouette_lulu;0
1811;524B_1;alouette_lulu;0
1812;524B_2;alouette_lulu;0
1813;524C_1;alouette_lulu;0
1814;524C_2;alouette_lulu;0
1815;524D_1;alouette_lulu;0
1816;524D_2;alouette_lulu;0
1817;682A_1;alouette_lulu;0
1818;682A_2;alouette_lulu;0
1819;682B_1;alouette_lulu;0
1820;682B_2;alouette_lulu;0
1821;682C_1;alouette_lulu;2
1822;682C_2;alouette_lulu;0
1823;682D_1;alouette_lulu;0
1824;682D_2;alouette_lulu;0
1825;689A_1;alouette_lulu;0
1826;689A_2;alouette_lulu;0
1827;689B_1;alouette_lulu;0
1828;689B_2;alouette_lulu;0
1829;689C_1;alouette_lulu;0
1830;689C_2;alouette_lulu;0
1831;689D_1;alouette_lulu;0
1832;689D_2;alouette_lulu;0
1833;695A_1;alouette_lulu;0
1834;695A_2;alouette_lulu;0
1835;695B_1;alouette_lulu;0
1836;695B_2;alouette_lulu;0
1837;695C_1;alouette_lulu;0
1838;695C_2;alouette_lulu;0
1839;695D_1;alouette_lulu;0
1840;695D_2;alouette_lulu;0
1841;702A_1;alouette_lulu;0
1842;702A_2;alouette_lulu;0
1843;702B_1;alouette_lulu;0
1844;702B_2;alouette_lulu;0
1845;702C_1;alouette_lulu;0
1846;702C_2;alouette_lulu;0
1847;702D_1;alouette_lulu;0
1848;702D_2;alouette_lulu;0
1849;708A_1;alouette_lulu;0
1850;708A_2;alouette_lulu;0
1851;708B_1;alouette_lulu;0
1852;708B_2;alouette_lulu;0
1853;708C_1;alouette_lulu;0
1854;708C_2;alouette_lulu;0
1855;708D_1;alouette_lulu;0
1856;708D_2;alouette_lulu;0
1857;771A_1;alouette_lulu;0
1858;771A_2;alouette_lulu;0
1859;771B_1;alouette_lulu;0
1860;771B_2;alouette_lulu;0
1861;771C_1;alouette_lulu;0
1862;771C_2;alouette_lulu;1
1863;771D_1;alouette_lulu;0
1864;771D_2;alouette_lulu;0
1865;791A_1;alouette_lulu;0
1866;791A_2;alouette_lulu;0
1867;791B_1;alouette_lulu;0
1868;791B_2;alouette_lulu;0
1869;791C_1;alouette_lulu;0
1870;791C_2;alouette_lulu;0
1871;791D_1;alouette_lulu;0
1872;791D_2;alouette_lulu;0
1873;001A_1;accenteur_mouchet;2
1874;001A_2;accenteur_mouchet;0
1875;001B_1;accenteur_mouchet;1
1876;001B_2;accenteur_mouchet;0
1877;001C_1;accenteur_mouchet;3
1878;001C_2;accenteur_mouchet;0
1879;001D_1;accenteur_mouchet;2
1880;001D_2;accenteur_mouchet;0
1881;016A_1;accenteur_mouchet;0
1882;016A_2;accenteur_mouchet;0
1883;016B_1;accenteur_mouchet;2
1884;016B_2;accenteur_mouchet;0
1885;016C_1;accenteur_mouchet;0
1886;016C_2;accenteur_mouchet;1
1887;016D_1;accenteur_mouchet;2
1888;016D_2;accenteur_mouchet;1
1889;025A_1;accenteur_mouchet;1
1890;025B_1;accenteur_mouchet;0
1891;025C_1;accenteur_mouchet;1
1892;025D_1;accenteur_mouchet;0
1893;030A_1;accenteur_mouchet;0
1894;030B_1;accenteur_mouchet;0
1895;030C_1;accenteur_mouchet;0
1896;030D_1;accenteur_mouchet;1
1897;053A_1;accenteur_mouchet;0
1898;053B_1;accenteur_mouchet;0
1899;053C_1;accenteur_mouchet;0
1900;053D_1;accenteur_mouchet;0
1901;058A_1;accenteur_mouchet;0
1902;058A_2;accenteur_mouchet;1
1903;058B_1;accenteur_mouchet;0
1904;058B_2;accenteur_mouchet;0
1905;058C_1;accenteur_mouchet;0
1906;058C_2;accenteur_mouchet;1
1907;058D_1;accenteur_mouchet;0
1908;058D_2;accenteur_mouchet;0
1909;063A_1;accenteur_mouchet;0
1910;063B_1;accenteur_mouchet;1
1911;063C_1;accenteur_mouchet;2
1912;063D_1;accenteur_mouchet;0
1913;143A_1;accenteur_mouchet;2
1914;143A_2;accenteur_mouchet;1
1915;143B_1;accenteur_mouchet;0
1916;143B_2;accenteur_mouchet;0
1917;143C_1;accenteur_mouchet;0
1918;143C_2;accenteur_mouchet;0
1919;143D_1;accenteur_mouchet;0
1920;143D_2;accenteur_mouchet;0
1921;166A_1;accenteur_mouchet;1
1922;166A_2;accenteur_mouchet;0
1923;166B_1;accenteur_mouchet;1
1924;166B_2;accenteur_mouchet;0
1925;166C_1;accenteur_mouchet;0
1926;166C_2;accenteur_mouchet;2
1927;166D_1;accenteur_mouchet;1
1928;166D_2;accenteur_mouchet;0
1929;168A_1;accenteur_mouchet;2
1930;168A_2;accenteur_mouchet;0
1931;168B_1;accenteur_mouchet;2
1932;168B_2;accenteur_mouchet;1
1933;168C_1;accenteur_mouchet;2
1934;168C_2;accenteur_mouchet;0
1935;168D_1;accenteur_mouchet;1
1936;168D_2;accenteur_mouchet;0
1937;182A_1;accenteur_mouchet;1
1938;182B_1;accenteur_mouchet;0
1939;182C_1;accenteur_mouchet;0
1940;182D_1;accenteur_mouchet;0
1941;199A_1;accenteur_mouchet;1
1942;199A_2;accenteur_mouchet;0
1943;199B_1;accenteur_mouchet;1
1944;199B_2;accenteur_mouchet;0
1945;199C_1;accenteur_mouchet;1
1946;199C_2;accenteur_mouchet;0
1947;199D_1;accenteur_mouchet;0
1948;199D_2;accenteur_mouchet;0
1949;213A_1;accenteur_mouchet;1
1950;213B_1;accenteur_mouchet;0
1951;213C_1;accenteur_mouchet;0
1952;213D_1;accenteur_mouchet;0
1953;242A_1;accenteur_mouchet;0
1954;242B_1;accenteur_mouchet;0
1955;242C_1;accenteur_mouchet;1
1956;242D_1;accenteur_mouchet;0
1957;260A_1;accenteur_mouchet;0
1958;260B_1;accenteur_mouchet;1
1959;260C_1;accenteur_mouchet;1
1960;260D_1;accenteur_mouchet;1
1961;271A_1;accenteur_mouchet;1
1962;271A_2;accenteur_mouchet;0
1963;271B_1;accenteur_mouchet;1
1964;271B_2;accenteur_mouchet;1
1965;271C_1;accenteur_mouchet;0
1966;271C_2;accenteur_mouchet;0
1967;271D_1;accenteur_mouchet;1
1968;271D_2;accenteur_mouchet;0
1969;354A_1;accenteur_mouchet;0
1970;354A_2;accenteur_mouchet;0
1971;354B_1;accenteur_mouchet;1
1972;354B_2;accenteur_mouchet;0
1973;354C_1;accenteur_mouchet;1
1974;354C_2;accenteur_mouchet;1
1975;354D_1;accenteur_mouchet;1
1976;354D_2;accenteur_mouchet;0
1977;385A_1;accenteur_mouchet;0
1978;385A_2;accenteur_mouchet;0
1979;385B_1;accenteur_mouchet;1
1980;385B_2;accenteur_mouchet;1
1981;385C_1;accenteur_mouchet;3
1982;385C_2;accenteur_mouchet;1
1983;385D_1;accenteur_mouchet;1
1984;385D_2;accenteur_mouchet;1
1985;434A_1;accenteur_mouchet;0
1986;434A_2;accenteur_mouchet;1
1987;434B_1;accenteur_mouchet;1
1988;434B_2;accenteur_mouchet;0
1989;434C_1;accenteur_mouchet;0
1990;434C_2;accenteur_mouchet;0
1991;434D_1;accenteur_mouchet;0
1992;434D_2;accenteur_mouchet;0
1993;443A_1;accenteur_mouchet;1
1994;443A_2;accenteur_mouchet;1
1995;443B_1;accenteur_mouchet;1
1996;443B_2;accenteur_mouchet;0
1997;443C_1;accenteur_mouchet;1
1998;443C_2;accenteur_mouchet;0
1999;443D_1;accenteur_mouchet;0
2000;443D_2;accenteur_mouchet;0
2001;452A_1;accenteur_mouchet;0
2002;452B_1;accenteur_mouchet;1
2003;452C_1;accenteur_mouchet;0
2004;452D_1;accenteur_mouchet;1
2005;490A_1;accenteur_mouchet;0
2006;490A_2;accenteur_mouchet;0
2007;490B_1;accenteur_mouchet;1
2008;490B_2;accenteur_mouchet;0
2009;490C_1;accenteur_mouchet;1
2010;490C_2;accenteur_mouchet;0
2011;490D_1;accenteur_mouchet;1
2012;490D_2;accenteur_mouchet;2
2013;506A_1;accenteur_mouchet;1
2014;506B_1;accenteur_mouchet;2
2015;506C_1;accenteur_mouchet;0
2016;506D_1;accenteur_mouchet;1
2017;524A_1;accenteur_mouchet;1
2018;524A_2;accenteur_mouchet;0
2019;524B_1;accenteur_mouchet;0
2020;524B_2;accenteur_mouchet;0
2021;524C_1;accenteur_mouchet;0
2022;524C_2;accenteur_mouchet;0
2023;524D_1;accenteur_mouchet;0
2024;524D_2;accenteur_mouchet;1
2025;682A_1;accenteur_mouchet;0
2026;682A_2;accenteur_mouchet;0
2027;682B_1;accenteur_mouchet;1
2028;682B_2;accenteur_mouchet;2
2029;682C_1;accenteur_mouchet;0
2030;682C_2;accenteur_mouchet;0
2031;682D_1;accenteur_mouchet;1
2032;682D_2;accenteur_mouchet;1
2033;689A_1;accenteur_mouchet;1
2034;689A_2;accenteur_mouchet;0
2035;689B_1;accenteur_mouchet;1
2036;689B_2;accenteur_mouchet;1
2037;689C_1;accenteur_mouchet;1
2038;689C_2;accenteur_mouchet;2
2039;689D_1;accenteur_mouchet;0
2040;689D_2;accenteur_mouchet;0
2041;695A_1;accenteur_mouchet;2
2042;695A_2;accenteur_mouchet;0
2043;695B_1;accenteur_mouchet;1
2044;695B_2;accenteur_mouchet;1
2045;695C_1;accenteur_mouchet;0
2046;695C_2;accenteur_mouchet;0
2047;695D_1;accenteur_mouchet;0
2048;695D_2;accenteur_mouchet;0
2049;702A_1;accenteur_mouchet;0
2050;702A_2;accenteur_mouchet;0
2051;702B_1;accenteur_mouchet;0
2052;702B_2;accenteur_mouchet;0
2053;702C_1;accenteur_mouchet;0
2054;702C_2;accenteur_mouchet;0
2055;702D_1;accenteur_mouchet;0
2056;702D_2;accenteur_mouchet;0
2057;708A_1;accenteur_mouchet;2
2058;708A_2;accenteur_mouchet;0
2059;708B_1;accenteur_mouchet;1
2060;708B_2;accenteur_mouchet;1
2061;708C_1;accenteur_mouchet;2
2062;708C_2;accenteur_mouchet;0
2063;708D_1;accenteur_mouchet;1
2064;708D_2;accenteur_mouchet;1
2065;771A_1;accenteur_mouchet;0
2066;771A_2;accenteur_mouchet;2
2067;771B_1;accenteur_mouchet;0
2068;771B_2;accenteur_mouchet;0
2069;771C_1;accenteur_mouchet;0
2070;771C_2;accenteur_mouchet;1
2071;771D_1;accenteur_mouchet;0
2072;771D_2;accenteur_mouchet;0
2073;791A_1;accenteur_mouchet;0
2074;791A_2;accenteur_mouchet;0
2075;791B_1;accenteur_mouchet;0
2076;791B_2;accenteur_mouchet;0
2077;791C_1;accenteur_mouchet;0
2078;791C_2;accenteur_mouchet;0
2079;791D_1;accenteur_mouchet;0
2080;791D_2;accenteur_mouchet;0
2081;001A_1;grive_draine;0
2082;001A_2;grive_draine;0
2083;001B_1;grive_draine;0
2084;001B_2;grive_draine;0
2085;001C_1;grive_draine;0
2086;001C_2;grive_draine;0
2087;001D_1;grive_draine;0
2088;001D_2;grive_draine;0
2089;016A_1;grive_draine;0
2090;016A_2;grive_draine;0
2091;016B_1;grive_draine;0
2092;016B_2;grive_draine;0
2093;016C_1;grive_draine;0
2094;016C_2;grive_draine;0
2095;016D_1;grive_draine;0
2096;016D_2;grive_draine;0
2097;025A_1;grive_draine;0
2098;025B_1;grive_draine;0
2099;025C_1;grive_draine;0
2100;025D_1;grive_draine;2
2101;030A_1;grive_draine;0
2102;030B_1;grive_draine;0
2103;030C_1;grive_draine;0
2104;030D_1;grive_draine;0
2105;053A_1;grive_draine;0
2106;053B_1;grive_draine;1
2107;053C_1;grive_draine;0
2108;053D_1;grive_draine;0
2109;058A_1;grive_draine;1
2110;058A_2;grive_draine;0
2111;058B_1;grive_draine;1
2112;058B_2;grive_draine;0
2113;058C_1;grive_draine;0
2114;058C_2;grive_draine;0
2115;058D_1;grive_draine;0
2116;058D_2;grive_draine;1
2117;063A_1;grive_draine;0
2118;063B_1;grive_draine;0
2119;063C_1;grive_draine;0
2120;063D_1;grive_draine;0
2121;143A_1;grive_draine;1
2122;143A_2;grive_draine;0
2123;143B_1;grive_draine;1
2124;143B_2;grive_draine;0
2125;143C_1;grive_draine;1
2126;143C_2;grive_draine;0
2127;143D_1;grive_draine;0
2128;143D_2;grive_draine;0
2129;166A_1;grive_draine;0
2130;166A_2;grive_draine;0
2131;166B_1;grive_draine;6
2132;166B_2;grive_draine;0
2133;166C_1;grive_draine;0
2134;166C_2;grive_draine;1
2135;166D_1;grive_draine;0
2136;166D_2;grive_draine;0
2137;168A_1;grive_draine;0
2138;168A_2;grive_draine;0
2139;168B_1;grive_draine;0
2140;168B_2;grive_draine;0
2141;168C_1;grive_draine;0
2142;168C_2;grive_draine;1
2143;168D_1;grive_draine;0
2144;168D_2;grive_draine;1
2145;182A_1;grive_draine;0
2146;182B_1;grive_draine;0
2147;182C_1;grive_draine;0
2148;182D_1;grive_draine;0
2149;199A_1;grive_draine;0
2150;199A_2;grive_draine;0
2151;199B_1;grive_draine;0
2152;199B_2;grive_draine;0
2153;199C_1;grive_draine;0
2154;199C_2;grive_draine;0
2155;199D_1;grive_draine;1
2156;199D_2;grive_draine;0
2157;213A_1;grive_draine;0
2158;213B_1;grive_draine;0
2159;213C_1;grive_draine;0
2160;213D_1;grive_draine;0
2161;242A_1;grive_draine;0
2162;242B_1;grive_draine;0
2163;242C_1;grive_draine;0
2164;242D_1;grive_draine;0
2165;260A_1;grive_draine;0
2166;260B_1;grive_draine;0
2167;260C_1;grive_draine;0
2168;260D_1;grive_draine;0
2169;271A_1;grive_draine;0
2170;271A_2;grive_draine;0
2171;271B_1;grive_draine;1
2172;271B_2;grive_draine;0
2173;271C_1;grive_draine;0
2174;271C_2;grive_draine;0
2175;271D_1;grive_draine;0
2176;271D_2;grive_draine;0
2177;354A_1;grive_draine;0
2178;354A_2;grive_draine;0
2179;354B_1;grive_draine;0
2180;354B_2;grive_draine;0
2181;354C_1;grive_draine;0
2182;354C_2;grive_draine;0
2183;354D_1;grive_draine;0
2184;354D_2;grive_draine;0
2185;385A_1;grive_draine;0
2186;385A_2;grive_draine;0
2187;385B_1;grive_draine;1
2188;385B_2;grive_draine;0
2189;385C_1;grive_draine;0
2190;385C_2;grive_draine;0
2191;385D_1;grive_draine;0
2192;385D_2;grive_draine;0
2193;434A_1;grive_draine;0
2194;434A_2;grive_draine;1
2195;434B_1;grive_draine;0
2196;434B_2;grive_draine;0
2197;434C_1;grive_draine;0
2198;434C_2;grive_draine;0
2199;434D_1;grive_draine;0
2200;434D_2;grive_draine;0
2201;443A_1;grive_draine;0
2202;443A_2;grive_draine;0
2203;443B_1;grive_draine;0
2204;443B_2;grive_draine;0
2205;443C_1;grive_draine;0
2206;443C_2;grive_draine;1
2207;443D_1;grive_draine;0
2208;443D_2;grive_draine;0
2209;452A_1;grive_draine;1
2210;452B_1;grive_draine;1
2211;452C_1;grive_draine;0
2212;452D_1;grive_draine;0
2213;490A_1;grive_draine;0
2214;490A_2;grive_draine;0
2215;490B_1;grive_draine;0
2216;490B_2;grive_draine;0
2217;490C_1;grive_draine;0
2218;490C_2;grive_draine;0
2219;490D_1;grive_draine;0
2220;490D_2;grive_draine;0
2221;506A_1;grive_draine;0
2222;506B_1;grive_draine;0
2223;506C_1;grive_draine;0
2224;506D_1;grive_draine;0
2225;524A_1;grive_draine;0
2226;524A_2;grive_draine;4
2227;524B_1;grive_draine;1
2228;524B_2;grive_draine;0
2229;524C_1;grive_draine;0
2230;524C_2;grive_draine;0
2231;524D_1;grive_draine;0
2232;524D_2;grive_draine;0
2233;682A_1;grive_draine;0
2234;682A_2;grive_draine;3
2235;682B_1;grive_draine;0
2236;682B_2;grive_draine;0
2237;682C_1;grive_draine;0
2238;682C_2;grive_draine;0
2239;682D_1;grive_draine;0
2240;682D_2;grive_draine;0
2241;689A_1;grive_draine;0
